champion,starter_item,first_item,second_item,counter_one,counter_two
Aatrox,Doran's Blade,Black Cleaver,Iceborn Gauntlet,Wukong,Warwick
Ahri,Doran's Ring,Luden's Tempest,Shadow Flame,Annie,Cassiopeia
Akali,Doran's Shield,Hextech Rocketbelt,Shadow Flame,Taliyah,Annie
Akshan,Doran's Ring,Kraken Slayer,Blade of the Ruined King,Yasuo,Anivia
Alistar,Relic Shield,Locket of the Iron Solari,Knight's Vow,Taric,Janna
Amumu,Mosstomper Seedling,Demonic Embrace,Jak'Sho the Protean,Nocturne,Kayn
Anivia,Doran's Ring,Rod of Ages,Archangel's Staff,Aurelion Sol,Tristana
Aphelios,Long Sword,Galeforce,Infinity Edge,Nilah,Twitch
Ashe,Spectral Sickle,Umbral Glaive,Imperial Mandate,Rakan,Annie
Aurelion Sol,Doran's Ring,Rod of Ages,Rylai's Crystal Scepter,Fizz,Katarina
Azir,Doran's Ring,Luden's Tempest,Shadow Flame,Ekko,Aurelion Sol
Bard,Spellthief's Edge,Locket of the Iron Solari,Dead Man's Plate,Amumu,Taric
Bel'veth,Mosstomper Seedling,Kraken Slayer,Blade of the Ruined King,Warwick,Rammus
Blitzcrank,Relic Shield,Shurelya's Battlesong,Zeke's Convergence,Taric,Rakan
Bard,Spellthief's Edge,Liandry's Anguish,Rylai's Crystal Scepter,Rakan,Twitch
Braum,Steel Shoulderguards,Locket of the Iron Solari,Knight's Vow,Bard,Taric
Caitlyn,Doran's Blade,Galeforce,Infinity Edge,Seraphine,Veigar
Camille,Doran's Blade,Divine Sunderer,Ravenous Hydra,Warwick,Shen
Cassiopeia,Tear of the Goddess,Rod of Ages,Archangel's Staff,Twitch,Anivia
Cho'Gath,Doran's Ring,Heartsteel,Sunfire Aegis,Vayne,Gwen
Corki,Long Sword,Manamune,Shieldbow,Twitch,Annie
Darius,Doran's Blade,Stridebreaker,Dead Man's Plate,Vayne,Quinn
Diana,Mosstomper Seedling,Nashor's Tooth,Hextech Rocketbelt,Master Yi,Xin Zhao
Dr. Mundo,Doran's Shield,Heartsteel,Sunfire Aegis,Gwen,Olaf
Draven,Doran's Blade,Essence Reaver,Infinity Edge,Veigar,Nilah
Ekko,Mosstomper Seedling,Hextech Rocketbelt,Lich Bane,Rammus,Rengar
Elise,Scorchclaw Pup,Night Harvester,Shadow Flame,Fiddlesticks,Jarvan IV
Evelynn,Mosstomper Seedling,Hextech Rocketbelt,Rabadon's Deathcap,Rek'Sai,Fiddlesticks
Ezreal,Doran's Blade,Essence Reaver,Navori Quickblades,Nilah,Twitch
Fiddlesticks,Gustwalker Hatchling,Hextech Rocketbelt,Zhonya's Hourglass,Jarvan IV,Zac
Fiora,Doran's Blade,Divine Sunderer,Ravenous Hydra,Malphite,Rengar
Fizz,Corrupting Potion,Luden's Tempest,Zhonya's Hourglass,Vladimir,Gragas
Galio,Doran's Ring,Everfrost,Zhonya's Hourglass,Gangplank,Veigar
Gangplank,Long Sword,Essence Reaver,Navori Quickblades,Kled,Akshan
Garen,Doran's Shield,Stridebreaker,Dead Man's Plate,Kayle,Camille
Gnar,Doran's Blade,Trinity Force,Black Cleaver,Rengar,Malphite
Gragas,Gustwalker Hatchling,Night Harvester,Shadow Flame,Maokai,Karthus
Graves,Mosstomper Seedling,Umbral Glaive,Eclipse,Fiddlesticks,Rammus
Gwen,Doran's Ring,Riftmaker,Nashor's Tooth,Warwick,Riven
Hecarim,Gustwalker Hatchling,Spear of Shojin,Manamune,Fiddlesticks,Rek'Sai
Heimerdinger,Spellthief's Edge,Rylai's Crystal Scepter,Liandry's Anguish,Taric,Zilean
Illaoi,Corrupting Potion,Black Cleaver,Iceborn Gauntlet,Kayle,Akshan
Irelia,Doran's Blade,Blade of the Ruined King,Shieldbow,Jax,Galio
Ivern,Mosstomper Seedling,Shurelya's Battlesong,Staff of Flowing Water,Fiddlesticks,Xin Zhao
Janna,Spellthief's Edge,Shurelya's Battlesong,Chemtech Putrifier,Blitzcrank,Zilean
Jarvan IV,Mosstomper Seedling,Goredrinker,Black Cleaver,Master Yi,Rek'Sai
Jax,Doran's Blade,Divine Sunderer,Blade of the Ruined King,Quinn,Singed
Jayce,Doran's Blade,Eclipse,Manamune,Rengar,Ornn
Jhin,Doran's Blade,Galeforce,Infinity Edge,Veigar,Kog'Maw
Jinx,Doran's Blade,Kraken Slayer,Infinity Edge,Seraphine,Twitch
K'Sante,Doran's Shield,Iceborn Gauntlet,Sunfire Aegis,Zac,Yorick
Kai'Sa,Doran's Blade,Kraken Slayer,Phantom Dancer,Veigar,Nilah
Kalista,Doran's Blade,Shieldbow,Guinsoo's Rageblade,Kog'Maw,Tristana
Karma,Spellthief's Edge,Shurelya's Battlesong,Chemtech Putrifier,Blitzcrank,Rakan
Karthus,Scorchclaw Pup,Liandry's Anguish,Shadowflame,Master Yi,Shyvana
Kassadin,Dark Seal,Rod of Ages,Archangel's Staff,Pantheon,Tristana
Katarina,Dark Seal,Nashor's Tooth,Hextech Rocketbelt,Vladimir,Cassiopeia
Kayle,Doran's Blade,Nashor's Tooth,Riftmaker,Nasus,Quinn
Kayn,Mosstomper Seedling,Goredrinker,Black Cleaver,Rek'Sai,Poppy
Kennen,Doran's Blade,Hextech Rocketbelt,Shadowflame,Olaf,Yorick
Kha'Zix,Mosstomper Seedling,Prowler's Claw,Ghostblade,Nunu & Willump,Rengar
Kindred,Mosstomper Seedling,Kraken Slayer,Wit's End,Rammus,Rengar
Kled,Doran's Blade,Ravenous Hydra,Eclipse,Singed,Malphite
Kog'Maw,Doran's Blade,Blade of the Ruined King,Guinsoo's Rageblade,Nilah,Ashe
LeBlanc,Doran's Ring,Luden's Tempest,Shadowflame,Aurelion Sol,Sylas
